State_list,County_list,City_list,Street_list,Zipcode_list,Property_Type_list,Status_list,Price_list,Year_Built_list,Beds_list,Baths_list,Square_Footage_list,School_Rating_list,Walk_Score_list,Bike_Score_list,Redfin_Estimate_list,City
Ca,Contra-costa-county,Oakley,5046 gaspar ct,94561,Single family residential,New,589900.0,1994,3.0,2.0,1120.0,6,61,39.0,589989.0,Oakley
Ca,Contra-costa-county,Antioch,4552 parkside st,94531,Single family residential,New,759950.0,2019,5.0,3.0,2557.0,4,5,27.0,762496.0,Antioch
Ca,Contra-costa-county,Discovery Bay,2506 foghorn way,94505,Single family residential,Active,610000.0,1995,4.0,2.5,2085.0,8,36,33.0,614972.0,Discovery bay
Ca,Contra-costa-county,Orinda,10 sanborn rd,94563,Single family residential,New,1595000.0,1948,4.0,3.0,2248.0,9,14,32.0,1597474.0,Orinda
Ca,Contra-costa-county,San Ramon,2080 canyon crest ave,94582,Single family residential,New,1888888.0,1990,4.0,3.0,2758.0,9,13,27.0,1888572.0,San ramon
Ca,Contra-costa-county,Lafayette,3579 boyer cir,94549,Single family residential,Active,2799000.0,1936,4.0,3.5,3624.0,9,57,41.0,2774470.0,Lafayette
Ca,Contra-costa-county,San Ramon,4071 marblehead ct,94582,Single family residential,New,2499000.0,1982,,3.0,3547.0,9,13,19.0,2563915.0,San ramon
Ca,Contra-costa-county,San Pablo,2990 san pablo dam rd trlr 7,94803,Mobile/manufactured home,New,95000.0,1982,2.0,1.0,625.0,3,57,28.0,94377.0,San pablo
Ca,Contra-costa-county,Clayton,10 mt alpine pl,94517,Single family residential,New,1148000.0,1971,4.0,3.0,2141.0,9,25,6.0,1150541.0,Clayton
Ca,Contra-costa-county,Richmond,1317 chanslor ave,94801,Multi-family (2-4 unit),New,639000.0,1913,5.0,2.0,1512.0,3,78,73.0,636324.0,Richmond
Ca,Contra-costa-county,Antioch,4864 belford peak way,94531-8321,Single family residential,Active,630000.0,1995,4.0,3.0,2162.0,4,35,39.0,633700.0,Antioch
Ca,Contra-costa-county,Antioch,4501 wolf way,94531,Single family residential,New,618000.0,1992,4.0,2.5,2221.0,4,42,56.0,0.0,Antioch
Ca,Contra-costa-county,Brentwood,635 eaton ct,94513,Single family residential,New,800000.0,2002,4.0,3.0,2437.0,9,25,9.0,800800.0,Brentwood
Ca,Contra-costa-county,Concord,4528 melody dr unit b,94521,Condo,New,458000.0,1986,2.0,2.0,899.0,5,74,27.0,458070.0,Concord
Ca,Contra-costa-county,Concord,1233 pine creek way unit g,94520,Condo,Active,415000.0,1971,3.0,1.5,1240.0,2,65,64.0,414862.0,Concord
Ca,Contra-costa-county,Oakley,3990 holmes rd,94561,Single family residential,New,750000.0,1955,3.0,1.0,2744.0,5,19,47.0,753191.0,Oakley
Ca,Contra-costa-county,Pleasant Hill,35 anelda dr,94523,Single family residential,New,799000.0,1951,3.0,2.0,1442.0,7,84,74.0,799680.0,Pleasant hill
Ca,Contra-costa-county,Walnut Creek,1761 geary rd,94597,Single family residential,New,1000000.0,1947,2.0,1.0,735.0,7,62,73.0,1009615.0,Walnut creek
Ca,Contra-costa-county,Concord,1785 danesta dr,94519,Single family residential,New,685000.0,1955,3.0,1.0,1176.0,8,37,74.0,701258.0,Concord
Ca,Contra-costa-county,Danville,1946 rancho verde cir w,94526,Single family residential,New,1650000.0,1977,4.0,2.0,1948.0,8,17,35.0,1656590.0,Danville
Ca,Contra-costa-county,Moraga,124 derby ln,94556,Single family residential,New,,1973,4.0,4.5,,9,5,27.0,,Moraga
Ca,Contra-costa-county,Richmond,1432 wright ave,94804,Condo,New,699500.0,2021,2.0,2.5,1571.0,4,64,59.0,697348.0,Richmond
Ca,Contra-costa-county,Walnut Creek,143 gordon rd,94598,Single family residential,New,1500000.0,1951,5.0,2.0,2010.0,8,24,14.0,1491639.0,Walnut creek
Ca,Contra-costa-county,Discovery Bay,5861 yawl st,94505,Condo,Active,514888.0,1985,2.0,2.0,1354.0,8,26,39.0,513223.0,Discovery bay
Ca,Contra-costa-county,Walnut Creek,1138 skycrest dr #1,94595,Co-op,New,789000.0,1969,2.0,2.0,1162.0,8,8,10.0,785446.0,Walnut creek
Ca,Contra-costa-county,Walnut Creek,2701 golden rain rd #8,94595,Co-op,New,725000.0,1965,2.0,2.0,1302.0,8,8,8.0,0.0,Walnut creek
Ca,Contra-costa-county,San Ramon,1340 solano ter #102,94583,Condo,New,1070143.0,2023,2.0,2.5,1352.0,0,20,18.0,0.0,San ramon
Ca,Contra-costa-county,Concord,1062 green point ct,94521,Single family residential,New,924500.0,1989,3.0,2.5,1607.0,8,31,22.0,0.0,Concord
Ca,Contra-costa-county,Richmond,2 marina lakes dr,94804,Condo,New,490000.0,1992,2.0,1.0,847.0,4,48,64.0,490647.0,Richmond
Ca,Contra-costa-county,Pinole,2162 owens ct,94564,Single family residential,Active,838000.0,1965,5.0,2.5,1788.0,5,48,8.0,863147.0,Pinole
Ca,Contra-costa-county,Martinez,805 center ave,94553,Condo,New,418000.0,1981,2.0,1.0,890.0,7,68,37.0,418958.0,Martinez
Ca,Contra-costa-county,Antioch,3598 countryside way,94509,Single family residential,Active,795000.0,2012,5.0,3.0,3302.0,3,4,8.0,800206.0,Antioch
Ca,Contra-costa-county,Brentwood,3520 orwood rd,94513,Single family residential,New,1549900.0,1988,3.0,2.0,1444.0,8,0,25.0,1549835.0,Brentwood
Ca,Contra-costa-county,Brentwood,1019 chamomile ln,94513,Single family residential,Active,799000.0,2000,4.0,3.0,3321.0,9,22,50.0,813240.0,Brentwood
Ca,Contra-costa-county,Pleasant Hill,551 kahrs ave,94523,Single family residential,New,1150000.0,1980,4.0,2.0,1897.0,7,55,69.0,1173849.0,Pleasant hill
Ca,Contra-costa-county,San Pablo,1439 n victoria ct,94806,Single family residential,New,890000.0,1943,4.0,4.0,2219.0,3,63,52.0,890197.0,San pablo
Ca,Contra-costa-county,Concord,1641 allegro ave,94521,Single family residential,New,699000.0,1985,3.0,2.5,1448.0,6,76,56.0,709525.0,Concord
Ca,Contra-costa-county,Albany,417 evelyn ave #302,94706,Condo,New,849000.0,1988,3.0,2.0,1170.0,9,94,97.0,849025.0,Albany
Ca,Contra-costa-county,Danville,575 rolling hills ln,94526,Townhouse,Active,1249000.0,1977,3.0,2.0,1539.0,8,2,29.0,1248731.0,Danville
Ca,Contra-costa-county,El Sobrante,5125 simoni dr,94803,Single family residential,Active,949000.0,1979,3.0,2.5,2131.0,4,21,13.0,954474.0,El sobrante
Ca,Contra-costa-county,Oakley,114 montevino ct,94561,Single family residential,New,699900.0,2005,5.0,3.0,2491.0,4,39,41.0,702179.0,Oakley
Ca,Contra-costa-county,Richmond,5312 sacramento ave,94804,Multi-family (2-4 unit),New,1200000.0,1953,5.0,2.0,2500.0,5,73,74.0,1197895.0,Richmond
Ca,Contra-costa-county,Antioch,4229 limestone dr,94509,Single family residential,New,625000.0,1988,3.0,2.0,1653.0,4,11,16.0,628600.0,Antioch
Ca,Contra-costa-county,Brentwood,946 country glen ln,94513,Single family residential,Active,748000.0,1999,3.0,2.5,2051.0,9,20,59.0,756241.0,Brentwood
Ca,Contra-costa-county,Concord,1404 julia ln,94518,Condo,New,846380.0,2023,4.0,3.5,2143.0,0,41,51.0,0.0,Concord
Ca,Contra-costa-county,Danville,2 brightwood cir,94506,Single family residential,New,,1996,,4.5,,9,0,3.0,,Danville
Ca,Contra-costa-county,Walnut Creek,3520 rossmoor pkwy #8,94595,Condo,New,1250000.0,1977,2.0,2.0,1632.0,8,9,2.0,0.0,Walnut creek
Ca,Contra-costa-county,Walnut Creek,95-97 palana ct,94595,Multi-family (2-4 unit),New,900000.0,1950,2.0,2.0,1380.0,8,64,46.0,0.0,Walnut creek
Ca,Contra-costa-county,Richmond,3606 stoneglen,94806,Condo,New,399000.0,1990,2.0,2.0,1176.0,3,53,24.0,397844.0,Richmond
Ca,Contra-costa-county,Pleasant Hill,307 cortsen rd,94523,Single family residential,New,1350000.0,1989,4.0,3.0,2201.0,7,39,46.0,1354777.0,Pleasant hill
Ca,Contra-costa-county,Brentwood,4603 balfour #17,94513,Mobile/manufactured home,New,215000.0,1989,2.0,2.0,1344.0,6,78,71.0,214988.0,Brentwood
Ca,Contra-costa-county,Walnut Creek,1404 stanley dollar dr unit 2a,94595,Condo,New,575000.0,1983,2.0,2.0,1157.0,8,10,3.0,0.0,Walnut creek
Ca,Contra-costa-county,Danville,55 danville oak pl,94526-2453,Condo,New,940000.0,1993,3.0,2.0,1302.0,9,67,82.0,942634.0,Danville
Ca,Contra-costa-county,Richmond,1811 ralston ave,94805,Single family residential,New,1150000.0,1972,3.0,2.5,2384.0,5,52,41.0,0.0,Richmond
Ca,Contra-costa-county,Brentwood,1556 autumn valley way,94513,Single family residential,New,739000.0,1998,4.0,3.0,2018.0,9,32,46.0,746113.0,Brentwood
Ca,Contra-costa-county,Concord,1772 sargent rd,94518,Single family residential,New,949000.0,1965,3.0,2.0,1557.0,3,16,38.0,0.0,Concord
Ca,Contra-costa-county,Antioch,1 coventry ct,94509,Single family residential,Active,499999.0,1956,3.0,1.5,1050.0,2,65,48.0,500839.0,Antioch
Ca,Contra-costa-county,El Cerrito,1630 elm st,94530,Multi-family (2-4 unit),New,1350000.0,1951,5.0,3.0,2514.0,8,85,82.0,1347527.0,El cerrito
Ca,Contra-costa-county,Antioch,120 pleasant pl,94509,Single family residential,Back on market,545000.0,1955,3.0,2.0,1513.0,3,77,63.0,550255.0,Antioch
Ca,Contra-costa-county,Martinez,228 arreba st,94553,Single family residential,New,450000.0,1924,2.0,1.0,873.0,7,61,31.0,447839.0,Martinez
Ca,Contra-costa-county,Richmond,765 22nd st,94801,Single family residential,New,524800.0,1951,4.0,2.0,1524.0,2,87,53.0,531790.0,Richmond
Ca,Contra-costa-county,Alamo,147 erselia trl,94507-1311,Single family residential,New,,1992,4.0,4.5,,9,3,22.0,,Alamo
Ca,Contra-costa-county,Walnut Creek,1908 cannon pl,94597,Townhouse,New,649000.0,1971,2.0,1.5,980.0,7,30,19.0,661714.0,Walnut creek
Ca,Contra-costa-county,San Ramon,3426 cinnamon ridge rd,94582,Single family residential,New,1688888.0,2016,4.0,4.0,2501.0,8,11,20.0,1707119.0,San ramon
Ca,Contra-costa-county,Walnut Creek,1954 trinity ave #203,94596,Condo,New,1595000.0,2021,2.0,2.0,1464.0,8,86,65.0,1592797.0,Walnut creek
Ca,Contra-costa-county,Concord,3996 bellwood ct,94519,Single family residential,New,919000.0,1965,5.0,2.5,2055.0,8,21,51.0,922129.0,Concord
Ca,Contra-costa-county,Danville,51 mustang ct,94526,Single family residential,New,1895000.0,1971,5.0,2.5,2431.0,8,18,59.0,1895150.0,Danville
Ca,Contra-costa-county,Oakley,10 rustic ct,94561,Single family residential,New,999999.0,2015,5.0,3.0,3282.0,5,20,35.0,1001386.0,Oakley
Ca,Contra-costa-county,Orinda,121 van ripper ln,94563,Single family residential,New,,1952,5.0,,,9,2,1.0,,Orinda
Ca,Contra-costa-county,Concord,4478 pitch pine ct,94521,Single family residential,New,985000.0,1976,4.0,3.0,2026.0,9,23,36.0,1014287.0,Concord
Ca,Contra-costa-county,Brentwood,440 clarksburg pl,94513,Single family residential,New,1390000.0,2014,5.0,3.0,,6,15,54.0,1393070.0,Brentwood
Ca,Contra-costa-county,Lafayette,3235 mt diablo ct #209,94549,Condo,New,1495000.0,2019,2.0,2.0,1577.0,9,44,44.0,1492728.0,Lafayette
Ca,Contra-costa-county,Walnut Creek,100 kinross dr #53,94598,Condo,New,399000.0,1972,,1.0,677.0,9,51,61.0,398277.0,Walnut creek
Ca,Contra-costa-county,Walnut Creek,1692 san miguel dr,94596-4867,Condo,New,519000.0,1983,,1.5,1031.0,8,92,63.0,519402.0,Walnut creek
Ca,Contra-costa-county,Antioch,3323 serpentine dr,94509,Single family residential,New,635000.0,1980,3.0,2.0,1469.0,2,38,53.0,635844.0,Antioch
Ca,Contra-costa-county,Lafayette,3163 plymouth rd,94549,Single family residential,New,1500000.0,1952,3.0,1.5,1540.0,9,16,6.0,1501391.0,Lafayette
Ca,Contra-costa-county,Danville,184 plaza cir,94526,Single family residential,New,1699000.0,1951,4.0,3.0,2336.0,9,2,19.0,1700389.0,Danville
Ca,Contra-costa-county,Brentwood,873 boone dr e,94513-8319,Single family residential,New,849000.0,2004,5.0,2.5,2651.0,6,36,40.0,847811.0,Brentwood
Ca,Contra-costa-county,Pacheco,190 ironwood dr,94553,Single family residential,New,775000.0,1948,4.0,2.0,1690.0,7,36,49.0,775200.0,Pacheco
Ca,Contra-costa-county,Antioch,4604 hidden glen dr,94531,Single family residential,New,700000.0,2012,4.0,2.0,2004.0,4,10,17.0,705700.0,Antioch
Ca,Contra-costa-county,Martinez,2513 tea tree ct,94553,Townhouse,Active,749900.0,1984,3.0,2.5,1515.0,7,7,26.0,0.0,Martinez
Ca,Contra-costa-county,San Ramon,1337 solano ter #83,94583,Condo,New,994995.0,2023,2.0,2.5,1352.0,0,20,18.0,0.0,San ramon
Ca,Contra-costa-county,Bay Point,3170 portico dr,94565,Single family residential,New,678500.0,2012,4.0,2.0,1856.0,6,7,2.0,679721.0,Bay point
Ca,Contra-costa-county,Brentwood,1576 rubidoux ln,94513,Single family residential,New,699000.0,1999,2.0,2.5,2222.0,9,27,42.0,699788.0,Brentwood
Ca,Contra-costa-county,San Ramon,608 sunflower ct,94582,Single family residential,New,2050000.0,1995,4.0,2.5,2907.0,9,8,29.0,0.0,San ramon
Ca,Contra-costa-county,Richmond,505 s 16th st,94804,Single family residential,New,499000.0,1960,3.0,1.0,1110.0,3,68,55.0,503950.0,Richmond
Ca,Contra-costa-county,Danville,313 remington loop,94526-3733,Single family residential,New,2565000.0,1977,4.0,3.5,2431.0,9,53,30.0,2561905.0,Danville
